stave one ghost
in butterboats hundreds
butterboats hundreds of
hundreds of figures
of figures to
figures to attract
to attract his
attract his thoughts
his thoughts and
thoughts and yet
and yet that
yet that face
that face of
face of marley
of marley seven
marley seven years
seven years dead
years dead came
dead came like
came like the
like the ancient
the ancient rod
ancient rod and
rod and swallowed
and swallowed up
swallowed up the
up the whole
the whole if
whole if each
if each smooth
each smooth tile
smooth tile had
tile had been
had been a
been a blank
a blank at
blank at first
at first with
first with power
with power to
power to shape
to shape some
shape some picture
some picture on
picture on its
on its surface
its surface from
surface from the
from the disjointed
the disjointed fragments
disjointed fragments of
fragments of his
of his thoughts
his thoughts there
thoughts there would
there would have
would have been
have been a
been a copy
a copy of
copy of old
of old head
old head on
head on every
on every one
every one said
one said scrooge
said scrooge and
scrooge and walked
and walked across
walked across the
across the room
the room after
room after several
after several turns
several turns he
turns he sat
he sat down
sat down again
down again as
again as he
as he threw
he threw his
threw his head
his head back
head back in
back in the
in the chair
the chair his
chair his glance
his glance happened
glance happened to
happened to rest
to rest upon
rest upon a
upon a bell
a bell a
bell a disused
a disused bell
disused bell that
bell that hung
that hung in
hung in the
in the room
the room and
room and communicated
and communicated for
communicated for some
for some purpose
some purpose now
purpose now forgotten
now forgotten with
forgotten with a
with a chamber
a chamber in
chamber in the
in the highest
the highest story
highest story of
story of the
of the building
the building it
building it was
it was with
was with great
with great astonishment
great astonishment and
astonishment and with
and with a
with a strange
a strange inexplicable
strange inexplicable dread
inexplicable dread that
dread that as
that as he
as he looked
he looked he
looked he saw
he saw this
saw this bell
this bell begin
bell begin to
begin to swing
to swing it
swing it swung
it swung so
swung so softly
so softly in
softly in the
in the outset
the outset that
outset that it
that it scarcely
it scarcely made
scarcely made a
made a sound
a sound but
sound but soon
but soon it
soon it rang
it rang out
rang out loudly
out loudly and
loudly and so
and so did
so did every
did every bell
every bell in
bell in the
in the house
the house this
house this might
this might have
might have lasted
have lasted half
lasted half a
half a minute
a minute or
minute or a
or a minute
a minute but
minute but it
but it seemed
it seemed an
seemed an hour
an hour the
hour the bells
the bells ceased
bells ceased as
ceased as they
as they had
they had begun
had begun together
begun together they
together they were
they were succeeded
were succeeded by
succeeded by a
by a clanking
a clanking noise
clanking noise deep
noise deep down
deep down below
down below as
below as if
as if some
if some person
some person were
person were dragging
were dragging a
dragging a heavy
a heavy chain
heavy chain over
chain over the
over the casks
the casks in
casks in the
in the cellar
the cellar scrooge
cellar scrooge then
scrooge then remembered
then remembered to
remembered to have
to have heard
have heard that
heard that ghosts
that ghosts in
ghosts in haunted
in haunted houses
haunted houses were
houses were described
were described as
described as dragging
as dragging chains
dragging chains the
chains the cellardoor
the cellardoor flew
cellardoor flew open
flew open with
open with a
with a booming
a booming sound
booming sound and
sound and then
and then he
then he heard
he heard the
heard the noise
the noise much
noise much louder
much louder on
louder on the
on the floors
the floors below
floors below then
below then coming
then coming up
coming up the
up the stairs
the stairs then
stairs then coming
then coming straight
coming straight towards
straight towards his
towards his door
his door humbug
door humbug said
humbug said scrooge
said scrooge believe
scrooge believe his
believe his colour
his colour changed
colour changed though
changed though when
though when without
when without a
without a pause
a pause it
pause it came
it came on
came on through
on through the
through the heavy
the heavy door
heavy door and
door and passed
and passed into
passed into the
into the room
the room before
room before his
before his eyes
his eyes upon
eyes upon its
upon its coming
its coming in
coming in the
in the dying
the dying flame
dying flame leaped
flame leaped up
leaped up as
up as though
as though it
though it cried
it cried know
cried know him
know him and
him and fell
and fell again
fell again marleys
again marleys ghost
marleys ghost ghost
ghost ghost the
ghost the same
the same face
same face the
face the very
the very same
very same marley
same marley in
marley in his
in his pigtail
his pigtail usual
pigtail usual waistcoat
usual waistcoat tights
waistcoat tights and
tights and boots
and boots the
boots the tassels
the tassels on
tassels on the
on the latter
the latter bristling
latter bristling like
bristling like his
like his pigtail
his pigtail and
pigtail and his
and his coatskirts
his coatskirts and
coatskirts and the
and the hair
the hair upon
hair upon his
upon his head
his head the
head the chain
the chain he
chain he drew
he drew was
drew was clasped
was clasped about
clasped about his
about his middle
his middle it
middle it was
it was long
was long and
long and wound
and wound about
wound about him
about him like
him like a
like a tail
a tail and
tail and it
and it was
it was made
was made for
made for scrooge
for scrooge observed
scrooge observed it
observed it closely
it closely of
closely of cashboxes
of cashboxes keys
cashboxes keys padlocks
keys padlocks ledgers
padlocks ledgers deeds
ledgers deeds and
deeds and heavy
and heavy purses
heavy purses wrought
purses wrought in
wrought in steel
in steel his
steel his body
his body was
body was transparent
was transparent so
transparent so that
so that scrooge
that scrooge observing
scrooge observing him
observing him and
him and looking
and looking through
looking through his
through his waistcoat
his waistcoat could
waistcoat could see
could see the
see the two
the two buttons
two buttons on
buttons on his
on his coat
his coat behind
coat behind scrooge
behind scrooge had
scrooge had often
had often heard
often heard it
heard it said
it said that
said that marley
that marley had
marley had no
had no bowels
no bowels but
bowels but he
but he had
he had never
had never believed
never believed it
believed it until
it until now
until now no
now no nor
no nor did
nor did he
did he believe
he believe it
believe it even
it even now
even now though
now though he
though he looked
he looked the
looked the phantom
the phantom through
phantom through and
through and through
and through and
through and saw
and saw it
saw it standing
it standing before
standing before him
before him though
him though he
though he felt
he felt the
felt the chilling
the chilling influence
chilling influence of
influence of its
of its deathcold
its deathcold eyes
deathcold eyes and
eyes and marked
and marked the
marked the very
the very texture
very texture of
texture of the
of the folded
the folded kerchief
folded kerchief bound
kerchief bound about
bound about its
about its head
its head and
head and chin
and chin which
chin which wrapper
which wrapper he
wrapper he had
he had not
had not observed
not observed before
observed before he
before he was
he was still
was still incredulous
still incredulous and
incredulous and fought
and fought against
fought against his
against his senses
his senses said
senses said scrooge
said scrooge caustic
scrooge caustic and
caustic and cold
and cold as
cold as ever
as ever do
ever do you
do you want
you want with
want with voice
with voice no
voice no doubt
no doubt about
doubt about it
about it are
it are me
are me who
me who i
who i were
i were you
were you said
you said scrooge
said scrooge raising
scrooge raising his
raising his voice
his voice particular
voice particular for
particular for a
for a he
a he was
he was going
was going to
going to say
to say a
say a but
a but substituted
but substituted this
substituted this as
this as more
as more appropriate
more appropriate life
appropriate life i
life i was
i was your
was your partner
your partner jacob
partner jacob you
jacob you sit
you sit asked
sit asked scrooge
asked scrooge looking
scrooge looking doubtfully
looking doubtfully at
doubtfully at him
at him it
him it scrooge
it scrooge asked
scrooge asked the
asked the question
the question because
question because he
because he know
he know whether
know whether a
whether a ghost
a ghost so
ghost so transparent
so transparent might
transparent might find
might find himself
find himself in
himself in a
in a condition
a condition to
condition to take
to take a
take a chair
a chair and
chair and felt
and felt that
felt that in
that in the
in the event
the event of
event of its
of its being
its being impossible
being impossible it
impossible it might
it might involve
might involve the
involve the necessity
the necessity of
necessity of an
of an embarrassing
an embarrassing explanation
embarrassing explanation but
explanation but the
but the ghost
the ghost sat
ghost sat down
sat down on
down on the
on the opposite
the opposite side
opposite side of
side of the
of the fireplace
the fireplace as
fireplace as if
as if he
if he were
he were quite
were quite used
quite used to
used to it
to it believe
it believe in
believe in observed
in observed the
observed the ghost
the ghost said
ghost said scrooge
said scrooge evidence
scrooge evidence would
evidence would you
would you have
you have of
have of my
of my reality
my reality beyond
reality beyond that
beyond that of
that of your
of your said
your said scrooge
said scrooge do
scrooge do you
do you doubt
you doubt your
doubt your said
your said scrooge
said scrooge little
scrooge little thing
little thing affects
thing affects them
affects them a
them a slight
a slight disorder
slight disorder of
disorder of the
of the stomach
the stomach makes
stomach makes them
makes them cheats
them cheats you
cheats you may
you may be
may be an
be an undigested
an undigested bit
undigested bit of
bit of beef
of beef a
beef a blot
a blot of
blot of mustard
of mustard a
mustard a crumb
a crumb of
crumb of cheese
of cheese a
cheese a fragment
a fragment of
fragment of an
of an underdone
an underdone potato
underdone potato more
potato more of
more of gravy
of gravy than
gravy than of
than of grave
of grave about
grave about you
about you whatever
you whatever you
whatever you scrooge
you scrooge was
scrooge was not
was not much
not much in
much in the
in the habit
the habit of
habit of cracking
of cracking jokes
cracking jokes nor
jokes nor did
nor did he
did he feel
he feel in
feel in his
in his heart
his heart by
heart by any
by any means
any means waggish
means waggish then
waggish then the
then the truth
the truth is
truth is that
is that he
that he tried
he tried to
tried to be
to be smart
be smart as
smart as a
as a means
a means of
means of distracting
of distracting his
distracting his own
his own attention
own attention and
attention and keeping
and keeping down
keeping down his
down his terror
his terror for
terror for the
for the voice
the voice disturbed
voice disturbed the
disturbed the very
the very marrow
very marrow in
marrow in his
in his bones
his bones to
bones to sit
to sit staring
sit staring at
staring at those
at those fixed
those fixed glazed
fixed glazed eyes
glazed eyes in
eyes in silence
in silence for
silence for a
for a moment
a moment would
moment would play
would play scrooge
play scrooge felt
scrooge felt the
felt the very
the very deuce
very deuce with
deuce with him
with him there
him there was
there was something
was something very
something very awful
very awful too
awful too in
too in the
in the being
the being provided
being provided with
provided with an
with an infernal
an infernal atmosphere
infernal atmosphere of
atmosphere of its
of its own
its own scrooge
own scrooge could
scrooge could not
could not feel
not feel it
feel it himself
it himself but
himself but this
but this was
this was clearly
was clearly the
clearly the case
the case for
case for though
for though the
though the ghost
the ghost sat
ghost sat perfectly
sat perfectly motionless
perfectly motionless its
motionless its hair
its hair and
hair and skirts
and skirts and
skirts and tassels
and tassels were
tassels were still
were still agitated
still agitated as
agitated as by
as by the
by the hot
the hot vapour
hot vapour from
vapour from an
from an oven
an oven see
oven see this
see this said
this said scrooge
said scrooge returning
scrooge returning quickly
returning quickly to
quickly to the
to the charge
the charge for
charge for the
for the reason
the reason just
reason just assigned
just assigned and
assigned and wishing
and wishing though
wishing though it
though it were
it were only
were only for
only for a
for a second
a second to
second to divert
to divert the
divert the stony
the stony gaze
stony gaze from
gaze from himself
from himself replied
himself replied the
replied the ghost
the ghost are
ghost are not
are not looking
not looking at
looking at said
at said scrooge
said scrooge i
scrooge i see
i see said
see said the
said the ghost
the ghost returned
ghost returned scrooge
returned scrooge have
scrooge have but
have but to
but to swallow
to swallow this
swallow this and
this and be
and be for
be for the
for the rest
the rest of
rest of my
of my days
my days persecuted
days persecuted by
persecuted by a
by a legion
a legion of
legion of goblins
of goblins all
goblins all of
all of my
of my own
my own creation
own creation humbug
creation humbug i
humbug i tell
i tell you
tell you at
you at this
at this the
this the spirit
the spirit raised
spirit raised a
raised a frightful
a frightful cry
frightful cry and
cry and shook
and shook its
shook its chain
its chain with
chain with such
with such a
such a dismal
a dismal and
dismal and appalling
and appalling noise
appalling noise that
noise that scrooge
that scrooge held
scrooge held on
held on tight
on tight to
tight to his
to his chair
his chair to
chair to save
to save himself
save himself from
himself from falling
from falling in
falling in a
in a swoon
a swoon but
swoon but how
but how much
how much greater
much greater was
greater was his
was his horror
his horror when
horror when the
when the phantom
the phantom taking
phantom taking off
taking off the
off the bandage
the bandage round
bandage round its
round its head
its head as
head as if
as if it
if it were
it were too
were too warm
too warm to
warm to wear
to wear indoors
wear indoors its
indoors its lower
its lower jaw
lower jaw dropped
jaw dropped down
dropped down upon
down upon its
upon its breast
its breast scrooge
breast scrooge fell
scrooge fell upon
fell upon his
upon his knees
his knees and
knees and clasped
and clasped his
clasped his hands
his hands before
hands before his
before his face
his face he
face he said
he said apparition
said apparition why
apparition why do
why do you
do you trouble
you trouble of
trouble of the
of the worldly
the worldly replied
worldly replied the
replied the ghost
the ghost you
ghost you believe
you believe in
believe in me
in me or
me or said
or said scrooge
said scrooge must
scrooge must but
must but why
but why do
why do spirits
do spirits walk
spirits walk the
walk the earth
the earth and
earth and why
and why do
why do they
do they come
they come to
come to is
to is required
is required of
required of every
of every the
every the ghost
the ghost returned
ghost returned the
returned the spirit
the spirit within
spirit within him
within him should
him should walk
should walk abroad
walk abroad among
abroad among his
among his fellowmen
his fellowmen and
fellowmen and travel
and travel far
travel far and
far and wide
and wide and
wide and if
and if that
if that spirit
that spirit goes
spirit goes not
goes not forth
not forth in
forth in life
in life it
life it is
it is condemned
is condemned to
condemned to do
to do so
do so after
so after death
after death it
death it is
it is doomed
is doomed to
doomed to wander
to wander through
wander through the
through the woe
the woe is
woe is witness
is witness what
witness what it
what it cannot
it cannot share
cannot share but
share but might
but might have
might have shared
have shared on
shared on earth
on earth and
earth and turned
and turned to
turned to again
to again the
again the spectre
the spectre raised
spectre raised a
raised a cry
a cry and
cry and shook
and shook its
shook its chain
its chain and
chain and wrung
and wrung its
wrung its shadowy
its shadowy hands
shadowy hands are
hands are said
are said scrooge
said scrooge trembling
scrooge trembling me
trembling me wear
me wear the
wear the chain
the chain i
chain i forged
i forged in
forged in replied
in replied the
replied the ghost
the ghost made
ghost made it
made it link
it link by
link by link
by link and
link and yard
and yard by
yard by yard
by yard i
yard i girded
i girded it
girded it on
it on of
on of my
of my own
my own free
own free will
free will and
will and of
and of my
of my own
my own free
own free will
free will i
will i wore
i wore it
wore it is
it is its
is its pattern
its pattern strange
pattern strange to
strange to scrooge
to scrooge trembled
scrooge trembled more
trembled more and
more and more
and more would
more would you
would you pursued
you pursued the
pursued the ghost
the ghost weight
ghost weight and
weight and length
and length of
length of the
of the strong
the strong coil
strong coil you
coil you bear
you bear yourself
bear yourself it
yourself it was
it was full
was full as
full as heavy
as heavy and
heavy and as
and as long
as long as
long as this
as this seven
this seven christmas
seven christmas eves
christmas eves ago
eves ago you
ago you have
you have laboured
have laboured on
laboured on it
on it since
it since it
since it is
it is a
is a ponderous
a ponderous scrooge
ponderous scrooge glanced
scrooge glanced about
glanced about him
about him on
him on the
on the floor
the floor in
floor in the
in the expectation
the expectation of
expectation of finding
of finding himself
finding himself surrounded
himself surrounded by
surrounded by some
by some fifty
some fifty or
fifty or sixty
or sixty fathoms
sixty fathoms of
fathoms of iron
of iron cable
iron cable but
cable but he
but he could
he could see
could see nothing
see nothing he
nothing he said
he said imploringly
said imploringly jacob
imploringly jacob marley
jacob marley tell
marley tell me
tell me more
me more speak
more speak comfort
speak comfort to
comfort to me
to me have
me have none
have none to
none to the
to the ghost
the ghost replied
ghost replied comes
replied comes from
comes from other
from other regions
other regions ebenezer
regions ebenezer scrooge
ebenezer scrooge and
scrooge and is
and is conveyed
is conveyed by
conveyed by other
by other ministers
other ministers to
ministers to other
to other kinds
other kinds of
kinds of men
of men nor
men nor can
nor can i
can i tell
i tell you
tell you what
you what i
what i would
i would a
would a very
a very little
very little more
little more is
more is all
is all permitted
all permitted to
permitted to me
to me i
me i cannot
i cannot rest
cannot rest i
rest i cannot
i cannot stay
cannot stay i
stay i cannot
i cannot linger
cannot linger anywhere
linger anywhere my
anywhere my spirit
my spirit never
spirit never walked
never walked beyond
walked beyond our
beyond our life
our life my
life my spirit
my spirit never
spirit never roved
never roved beyond
roved beyond the
beyond the narrow
the narrow limits
narrow limits of
limits of our
of our moneychanging
our moneychanging hole
moneychanging hole and
hole and weary
and weary journeys
weary journeys lie
journeys lie before
lie before it
before it was
it was a
was a habit
a habit with
habit with scrooge
with scrooge whenever
scrooge whenever he
whenever he became
he became thoughtful
became thoughtful to
thoughtful to put
to put his
put his hands
his hands in
hands in his
in his breeches
his breeches pockets
breeches pockets pondering
pockets pondering on
pondering on what
on what the
what the ghost
the ghost had
ghost had said
had said he
said he did
he did so
did so now
so now but
now but without
but without lifting
without lifting up
lifting up his
up his eyes
his eyes or
eyes or getting
or getting off
getting off his
off his knees
his knees must
knees must have
must have been
have been very
been very slow
very slow about
slow about it
about it scrooge
it scrooge observed
scrooge observed in
observed in a
in a businesslike
a businesslike manner
businesslike manner though
manner though with
though with humility
with humility and
humility and deference
and deference the
deference the ghost
the ghost repeated
ghost repeated years
repeated years mused
years mused scrooge
mused scrooge travelling
scrooge travelling all
travelling all the
all the whole
the whole said
whole said the
said the ghost
the ghost rest
ghost rest no
rest no peace
no peace incessant
peace incessant torture
incessant torture of
torture of travel
of travel said
travel said scrooge
said scrooge the
scrooge the wings
the wings of
wings of the
of the replied
the replied the
replied the ghost
the ghost might
ghost might have
might have got
have got over
got over a
over a great
a great quantity
great quantity of
quantity of ground
of ground in
ground in seven
in seven said
seven said scrooge
said scrooge the
scrooge the ghost
the ghost on
ghost on hearing
on hearing this
hearing this set
this set up
set up another
up another cry
another cry and
cry and clanked
and clanked its
clanked its chain
its chain so
chain so hideously
so hideously in
hideously in the
in the dead
the dead silence
dead silence of
silence of the
of the night
the night that
night that the
that the ward
the ward would
ward would have
would have been
have been justified
been justified in
justified in indicting
in indicting it
indicting it for
it for a
for a nuisance
a nuisance captive
nuisance captive bound
captive bound and
bound and cried
and cried the
cried the phantom
the phantom to
phantom to know
to know that
know that ages
that ages of
ages of incessant
of incessant labour
incessant labour by
labour by immortal
by immortal creatures
immortal creatures for
creatures for this
for this earth
this earth must
earth must pass
must pass into
pass into eternity
into eternity before
eternity before the
before the good
the good of
good of which
of which it
which it is
it is susceptible
is susceptible is
susceptible is all
is all developed
all developed not
developed not to
not to know
to know that
know that any
that any christian
any christian spirit
christian spirit working
spirit working kindly
working kindly in
kindly in its
in its little
its little sphere
little sphere whatever
sphere whatever it
whatever it may
it may be
may be will
be will find
will find its
find its mortal
its mortal life
mortal life too
life too short
too short for
short for its
for its vast
its vast means
vast means of
means of usefulness
of usefulness not
usefulness not to
not to know
to know that
know that no
that no space
no space of
space of regret
of regret can
regret can make
can make amends
make amends for
amends for one
for one opportunity
one opportunity misused
opportunity misused yet
misused yet such
yet such was
such was i
was i oh
i oh such
oh such was
such was you
was you were
you were always
were always a
always a good
a good man
good man of
man of business
of business faltered
business faltered scrooge
faltered scrooge who
scrooge who now
who now began
now began to
began to apply
to apply this
apply this to
this to himself
to himself cried
himself cried the
cried the ghost
the ghost wringing
ghost wringing its
wringing its hands
its hands again
hands again was
again was my
was my business
my business the
business the common
the common welfare
common welfare was
welfare was my
was my business
my business charity
business charity mercy
charity mercy forbearance
mercy forbearance and
forbearance and benevolence
and benevolence were
benevolence were all
were all my
all my business
my business the
business the dealings
the dealings of
dealings of my
of my trade
my trade were
trade were but
were but a
but a drop
a drop of
drop of water
of water in
water in the
in the comprehensive
the comprehensive ocean
comprehensive ocean of
ocean of my
of my it
my it held
it held up
held up its
up its chain
its chain at
chain at length
at length as
length as if
as if that
if that were
that were the
were the cause
the cause of
cause of all
of all its
all its unavailing
its unavailing grief
unavailing grief and
grief and flung
and flung it
flung it heavily
it heavily upon
heavily upon the
upon the ground
the ground again
ground again this
again this time
this time of
time of the
of the rolling
the rolling the
rolling the spectre
the spectre said
spectre said suffer
said suffer most
suffer most why
most why did
why did i
did i walk
i walk through
walk through crowds
through crowds of
crowds of fellowbeings
of fellowbeings with
fellowbeings with my
with my eyes
my eyes turned
eyes turned down
turned down and
down and never
and never raise
never raise them
raise them to
them to that
to that blessed
that blessed star
blessed star which
star which led
which led the
led the wise
the wise men
wise men to
men to a
to a poor
a poor abode
poor abode were
abode were there
were there no
there no poor
no poor homes
poor homes to
homes to which
to which its
which its light
its light would
light would have
would have conducted
have conducted scrooge
conducted scrooge was
scrooge was very
was very much
very much dismayed
much dismayed to
dismayed to hear
to hear the
hear the spectre
the spectre going
spectre going on
going on at
on at this
at this rate
this rate and
rate and began
and began to
began to quake
to quake exceedingly
quake exceedingly cried
exceedingly cried the
cried the ghost
the ghost time
ghost time is
time is nearly
is nearly said
nearly said scrooge
said scrooge be
scrooge be hard
be hard upon
hard upon me
upon me be
me be flowery
be flowery jacob
flowery jacob it
jacob it is
it is that
is that i
that i appear
i appear before
appear before you
before you in
you in a
in a shape
a shape that
shape that you
that you can
you can see
can see i
see i may
i may not
may not tell
not tell i
tell i have
i have sat
have sat invisible
sat invisible beside
invisible beside you
beside you many
you many and
many and many
and many a
many a it
a it was
it was not
was not an
not an agreeable
an agreeable idea
agreeable idea scrooge
idea scrooge shivered
scrooge shivered and
shivered and wiped
and wiped the
wiped the perspiration
the perspiration from
perspiration from his
from his brow
his brow is
brow is no
is no light
no light part
light part of
part of my
of my pursued
my pursued the
pursued the ghost
the ghost am
ghost am here
am here tonight
here tonight to
tonight to warn
to warn you
warn you that
you that you
that you have
you have yet
have yet a
yet a chance
a chance and
chance and hope
and hope of
hope of escaping
of escaping my
escaping my fate
my fate a
fate a chance
a chance and
chance and hope
and hope of
hope of my
of my procuring
my procuring were
procuring were always
were always a
always a good
a good friend
good friend to
friend to said
to said scrooge
said scrooge will
scrooge will be
will be resumed
be resumed the
resumed the ghost
the ghost three
ghost three countenance
three countenance fell
countenance fell almost
fell almost as
almost as low
as low as
low as the
as the had
the had done
had done that
done that the
that the chance
the chance and
chance and hope
and hope you
hope you mentioned
you mentioned he
mentioned he demanded
he demanded in
demanded in a
in a faltering
a faltering voice
faltering voice think
voice think rather
think rather said
rather said scrooge
said scrooge their
scrooge their said
their said the
said the ghost
the ghost cannot
ghost cannot hope
cannot hope to
hope to shun
to shun the
shun the path
the path i
path i tread
i tread expect
tread expect the
expect the first
the first tomorrow
first tomorrow when
tomorrow when the
when the bell
the bell tolls
bell tolls i
tolls i take
i take all
take all at
all at once
at once and
once and have
and have it
have it over
it over hinted
over hinted scrooge
hinted scrooge the
scrooge the second
the second on
second on the
on the next
the next night
next night at
night at the
at the same
the same hour
same hour the
hour the third
the third upon
third upon the
upon the next
the next night
next night when
night when the
when the last
the last stroke
last stroke of
stroke of twelve
of twelve has
twelve has ceased
has ceased to
ceased to vibrate
to vibrate look
vibrate look to
look to see
to see me
see me no
me no more
no more and
more and look
and look that
look that for
that for your
for your own
your own sake
own sake you
sake you remember
you remember what
remember what has
what has passed
has passed between
passed between when
between when it
when it had
it had said
had said these
said these words
these words the
words the spectre
the spectre took
spectre took its
took its wrapper
its wrapper from
wrapper from the
from the table
the table and
table and bound
and bound it
bound it round
it round its
round its head
its head as
head as before
as before scrooge
before scrooge knew
scrooge knew this
knew this by
this by the
by the smart
the smart sound
smart sound its
sound its teeth
its teeth made
teeth made when
made when the
when the jaws
the jaws were
jaws were brought
were brought together
brought together by
together by the
by the bandage
the bandage he
bandage he ventured
he ventured to
ventured to raise
to raise his
raise his eyes
his eyes again
eyes again and
again and found
and found his
found his supernatural
his supernatural visitor
supernatural visitor confronting
visitor confronting him
confronting him in
him in an
in an erect
an erect attitude
erect attitude with
attitude with its
with its chain
its chain wound
chain wound over
wound over and
over and about
and about its
about its arm
its arm the
arm the apparition
the apparition walked
apparition walked backward
walked backward from
backward from him
from him and
him and at
and at every
at every step
every step it
step it took
it took the
took the window
the window raised
window raised itself
raised itself a
itself a little
a little so
little so that
so that when
that when the
when the spectre
the spectre reached
spectre reached it
reached it it
it it was
it was wide
was wide open
wide open it
open it beckoned
it beckoned scrooge
beckoned scrooge to
scrooge to approach
to approach which
approach which he
which he did
he did when
did when they
when they were
they were within
were within two
within two paces
two paces of
paces of each
of each other
each other ghost
other ghost held
ghost held up
held up its
up its hand
its hand warning
hand warning him
warning him to
him to come
to come no
come no nearer
no nearer scrooge
nearer scrooge stopped
scrooge stopped not
stopped not so
not so much
so much in
much in obedience
in obedience as
obedience as in
as in surprise
in surprise and
surprise and fear
and fear for
fear for on
for on the
on the raising
the raising of
raising of the
of the hand
the hand he
hand he became
he became sensible
became sensible of
sensible of confused
of confused noises
confused noises in
noises in the
in the air
the air incoherent
air incoherent sounds
incoherent sounds of
sounds of lamentation
of lamentation and
lamentation and regret
and regret wailings
regret wailings inexpressibly
wailings inexpressibly sorrowful
inexpressibly sorrowful and
sorrowful and selfaccusatory
and selfaccusatory the
selfaccusatory the spectre
the spectre after
spectre after listening
after listening for
listening for a
for a moment
a moment joined
moment joined in
joined in the
in the mournful
the mournful dirge
mournful dirge and
dirge and floated
and floated out
floated out upon
out upon the
upon the bleak
the bleak dark
bleak dark night
dark night scrooge
night scrooge followed
scrooge followed to
followed to the
to the window
the window desperate
window desperate in
desperate in his
in his curiosity
his curiosity he
curiosity he looked
he looked out
looked out the
out the air
the air was
air was filled
was filled with
filled with phantoms
with phantoms wandering
phantoms wandering hither
wandering hither and
hither and thither
and thither in
thither in restless
in restless haste
restless haste and
haste and moaning
and moaning as
moaning as they
as they went
they went every
went every one
every one of
one of them
of them wore
them wore chains
wore chains like
chains like ghost
like ghost some
ghost some few
some few they
few they might
they might be
might be guilty
be guilty governments
guilty governments were
governments were linked
were linked together
linked together none
together none were
none were free
were free many
free many had
many had been
had been personally
been personally known
personally known to
known to scrooge
to scrooge in
scrooge in their
in their lives
their lives he
lives he had
he had been
had been quite
been quite familiar
quite familiar with
familiar with one
with one old
one old ghost
old ghost in
ghost in a
in a white
a white waistcoat
white waistcoat with
waistcoat with a
with a monstrous
a monstrous iron
monstrous iron safe
iron safe attached
safe attached to
attached to its
to its ankle
its ankle who
ankle who cried
who cried piteously
cried piteously at
piteously at being
at being unable
being unable to
unable to assist
to assist a
assist a wretched
a wretched woman
wretched woman with
woman with an
with an infant
an infant whom
infant whom it
whom it saw
it saw below
saw below upon
below upon a
upon a doorstep
a doorstep the
doorstep the misery
the misery with
misery with them
with them all
them all was
all was clearly
was clearly that
clearly that they
that they sought
they sought to
sought to interfere
to interfere for
interfere for good
for good in
good in human
in human matters
human matters and
matters and had
and had lost
had lost the
lost the power
the power for
power for ever
for ever ghosts
ever ghosts of
ghosts of departed
of departed usurers
departed usurers whether
usurers whether these
whether these creatures
these creatures faded
creatures faded into
faded into mist
into mist or
mist or mist
or mist enshrouded
mist enshrouded them
enshrouded them he
them he could
he could not
could not tell
not tell but
tell but they
but they and
they and their
and their spirit
their spirit voices
spirit voices faded
voices faded together
faded together and
together and the
and the night
the night became
night became as
became as it
as it had
it had been
had been when
been when he
when he walked
he walked home
walked home scrooge
home scrooge closed
scrooge closed the
closed the window
the window and
window and examined
and examined the
examined the door
the door by
door by which
by which the
which the ghost
the ghost had
ghost had entered
had entered it
entered it was
it was doublelocked
was doublelocked as
doublelocked as he
as he had
he had locked
had locked it
locked it with
it with his
with his own
his own hands
own hands and
hands and the
and the bolts
the bolts were
bolts were undisturbed
were undisturbed he
undisturbed he tried
he tried to
tried to say
to say but
say but stopped
but stopped at
stopped at the
at the first
the first syllable
first syllable and
syllable and being
and being from
being from the
from the emotion
the emotion he
emotion he had
he had undergone
had undergone or
undergone or the
or the fatigues
the fatigues of
fatigues of the
of the day
the day or
day or his
or his glimpse
his glimpse of
glimpse of the
of the invisible
the invisible world
invisible world or
world or the
or the dull
the dull conversation
dull conversation of
conversation of the
of the ghost
the ghost or
ghost or the
or the lateness
the lateness of
lateness of the
of the hour
the hour much
hour much in
much in need
in need of
need of repose
of repose went
repose went straight
went straight to
straight to bed
to bed without
bed without undressing
without undressing and
undressing and fell
and fell asleep
fell asleep upon
asleep upon the
upon the instant
the instant stave
instant stave two
stave two the
two the first
the first of
first of the
of the three
the three spirits
three spirits when
spirits when scrooge
when scrooge awoke
scrooge awoke it
awoke it was
it was so
was so dark
so dark that
dark that looking
that looking out
looking out of
out of bed
of bed he
bed he could
he could scarcely
could scarcely distinguish
scarcely distinguish the
distinguish the transparent
the transparent window
transparent window from
window from the
from the opaque
the opaque walls
opaque walls of
walls of his
of his chamber
his chamber he
chamber he was
he was endeavouring
was endeavouring to
endeavouring to pierce
to pierce the
pierce the darkness
the darkness with
darkness with his
with his ferret
his ferret eyes
ferret eyes when
eyes when the
when the chimes
the chimes of
chimes of a
of a neighbouring
a neighbouring church
neighbouring church struck
church struck the
struck the four
the four quarters
four quarters so
quarters so he
so he listened
he listened for
listened for the
for the hour
the hour to
hour to his
to his great
his great astonishment
great astonishment the
astonishment the heavy
the heavy bell
heavy bell went
bell went on
went on from
on from six
from six to
six to seven
to seven and
seven and from
and from seven
from seven to
seven to eight
to eight and
eight and regularly
and regularly up
regularly up to
up to twelve
to twelve then
twelve then stopped
then stopped twelve
stopped twelve it
twelve it was
it was past
was past two
past two when
two when he
when he went
he went to
went to bed
to bed the
bed the clock
the clock was
clock was wrong
was wrong an
wrong an icicle
an icicle must
icicle must have
must have got
have got into
got into the
into the works
